{
  &quotworkbench.colorCustomizations&quot: {
    &quotactivityBar.activeBackground&quot: &quot#8677ac&quot,
    &quotactivityBar.background&quot: &quot#8677ac&quot,
    &quotactivityBar.foreground&quot: &quot#15202b&quot,
    &quotactivityBar.inactiveForeground&quot: &quot#15202b99&quot,
    &quotactivityBarBadge.background&quot: &quot#63473c&quot,
    &quotactivityBarBadge.foreground&quot: &quot#e7e7e7&quot,
    &quotcommandCenter.border&quot: &quot#e7e7e799&quot,
    &quotsash.hoverBorder&quot: &quot#8677ac&quot,
    &quotstatusBar.background&quot: &quot#6b5b95&quot,
    &quotstatusBar.foreground&quot: &quot#e7e7e7&quot,
    &quotstatusBarItem.hoverBackground&quot: &quot#8677ac&quot,
    &quotstatusBarItem.remoteBackground&quot: &quot#6b5b95&quot,
    &quotstatusBarItem.remoteForeground&quot: &quot#e7e7e7&quot,
    &quottitleBar.activeBackground&quot: &quot#6b5b95&quot,
    &quottitleBar.activeForeground&quot: &quot#e7e7e7&quot,
    &quottitleBar.inactiveBackground&quot: &quot#6b5b9599&quot,
    &quottitleBar.inactiveForeground&quot: &quot#e7e7e799&quot
  },
  &quotpeacock.color&quot: &quot#6B5B95&quot
}
